product_id,ad_spend,ad_revenue,clicks,impressions,conversions,cpc,cpm,ctr,conversion_rate
P001,4108.06,7923.79,1280,35449,11,3.21,115.89,3.61,0.86
P002,1228.36,2870.18,573,19777,18,2.14,62.11,2.9,3.14
P003,2827.62,8116.57,447,9883,10,6.33,286.11,4.52,2.24
P004,866.54,1434.11,240,10999,3,3.61,78.78,2.18,1.25
P005,1653.34,2097.98,369,7736,30,4.48,213.72,4.77,8.13
P006,1517.51,2997.15,1761,32565,116,0.86,46.6,5.41,6.59
P007,3347.64,6784.95,628,12497,6,5.33,267.88,5.03,0.96
P008,3081.43,4405.97,970,47259,49,3.18,65.2,2.05,5.05
P009,2356.06,2227.19,1571,72564,96,1.5,32.47,2.16,6.11
P010,2435.7,3140.24,755,31108,68,3.23,78.3,2.43,9.01
P011,4070.81,5643.26,1732,47335,30,2.35,86.0,3.66,1.73
P012,2099.6,2386.06,617,30835,54,3.4,68.09,2.0,8.75
P013,3074.41,8794.8,1704,59932,70,1.8,51.3,2.84,4.11
P014,779.78,1979.27,325,7044,23,2.4,110.7,4.61,7.08
P015,526.38,1439.98,112,1479,8,4.7,355.9,7.57,7.14
P016,310.26,565.89,659,11371,38,0.47,27.29,5.8,5.77
P017,3119.77,4917.51,84,3791,8,37.14,822.94,2.22,9.52
P018,3162.22,8576.02,417,16840,14,7.58,187.78,2.48,3.36
P019,1638.45,1908.26,303,11642,16,5.41,140.74,2.6,5.28
P020,1055.83,1052.96,1858,78478,2,0.57,13.45,2.37,0.11
P021,4286.07,11038.99,160,5453,6,26.79,786.0,2.93,3.75
P022,2064.24,2510.11,351,10517,20,5.88,196.28,3.34,5.7
P023,625.79,998.14,1081,39467,60,0.58,15.86,2.74,5.55
P024,2378.75,3375.43,1689,63678,141,1.41,37.36,2.65,8.35
P025,1564.94,3550.72,683,33591,41,2.29,46.59,2.03,6.0
P026,4286.66,8745.44,1531,47575,88,2.8,90.1,3.22,5.75
P027,4146.12,3091.23,1438,50728,8,2.88,81.73,2.83,0.56
P028,127.39,111.91,1578,51758,75,0.08,2.46,3.05,4.75
P029,4450.94,11179.24,859,34023,22,5.18,130.82,2.52,2.56
P030,653.22,819.15,1346,53266,28,0.49,12.26,2.53,2.08
P031,1514.18,3290.28,517,12551,44,2.93,120.64,4.12,8.51
P032,1947.71,4940.98,1525,59876,19,1.28,32.53,2.55,1.25
P033,463.07,1194.27,144,3357,7,3.22,137.94,4.29,4.86
P034,776.06,1976.15,419,15435,29,1.85,50.28,2.71,6.92
P035,1691.54,3362.18,101,2167,8,16.75,780.59,4.66,7.92
P036,2382.91,2131.89,729,31943,55,3.27,74.6,2.28,7.54
P037,765.94,2132.04,412,9095,39,1.86,84.22,4.53,9.47
P038,2851.26,3469.09,1873,83255,56,1.52,34.25,2.25,2.99
P039,3204.05,8662.2,241,8534,13,13.29,375.45,2.82,5.39
P040,404.43,1170.18,505,10836,7,0.8,37.32,4.66,1.39
P041,730.12,2083.32,148,4594,5,4.93,158.93,3.22,3.38
P042,640.37,1026.64,1101,30439,107,0.58,21.04,3.62,9.72
P043,3376.91,9092.15,1309,21405,16,2.58,157.76,6.12,1.22
P044,4718.57,7927.12,369,14913,35,12.79,316.41,2.47,9.49
P045,2823.14,3383.06,689,27811,30,4.1,101.51,2.48,4.35
P046,2861.31,4051.51,1540,68590,51,1.86,41.72,2.25,3.31
P047,980.08,2027.37,1895,92587,17,0.52,10.59,2.05,0.9
P048,2370.98,7022.32,719,18052,15,3.3,131.34,3.98,2.09
